-3.6094894769589945e+00,2.1521776014665424e+00
-3.3524401256977061e+00,6.5561643179965516e+00
-3.0814706740074973e+00,9.8583079124485877e+00
-2.7923831607082445e+00,2.4353501259431036e+00
-2.4800503460330408e+00,-4.0985211395853298e+00
-2.4454172106628693e+00,-3.8573854249875010e+00
-2.4091055494072058e+00,-3.4669295504030821e+00
-2.3855638682427309e+00,-3.1628025157315189e+00
-2.3392092506051774e+00,-2.5113198606528409e+00
-2.3349498730278651e+00,-2.4508443293325826e+00
-2.2985445345746025e+00,-1.9507986928971150e+00
-2.2878946363664951e+00,-1.8138588765732659e+00
-2.2422943616764943e+00,-1.3024013373608401e+00
-2.2205141402167392e+00,-1.1098404666975017e+00
-2.2172807315716851e+00,-1.0843921681684385e+00
-2.1805217779139472e+00,-8.5346298448538649e-01
-2.1593305209312401e+00,-7.6825955177337479e-01
-2.1332854552542204e+00,-7.0788263127438589e-01
-2.1122497119484946e+00,-6.9074493504344947e-01
-2.0686203027734202e+00,-7.2526739794176664e-01
-2.0445729394391035e+00,-7.7197277094704175e-01
-2.0339492061954965e+00,-7.9627615759651693e-01
-2.0159443983925769e+00,-8.4027482907743600e-01
-1.9924164534781192e+00,-8.9912468157845182e-01
-1.9765024611848712e+00,-9.3732411894876599e-01
-1.9209199892052371e+00,-1.0419027483109660e+00
-1.9112256847171514e+00,-1.0540262440671457e+00
-1.8939239335296900e+00,-1.0707366844614215e+00
-1.8876507800030036e+00,-1.0752633695424527e+00
-1.8754408631244659e+00,-1.0818428523699699e+00
-1.8547208303520004e+00,-1.0868410815010412e+00
-1.8500610431979592e+00,-1.0870177687684202e+00
-1.8444598071561837e+00,-1.0868271651311172e+00
-1.8410618379344965e+00,-1.0865119876476133e+00
-1.8323523186423003e+00,-1.0850858076530938e+00
-1.8266715215767559e+00,-1.0837329559866899e+00
-1.7995757379269104e+00,-1.0742082540949847e+00
-1.7989459237207166e+00,-1.0739512875711654e+00
-1.7961493028857118e+00,-1.0728033238836652e+00
-1.7685497989427552e+00,-1.0619701768637144e+00
-1.7079691979355831e+00,-1.0595334068944444e+00
-1.6739964986350100e+00,-1.0812491677276543e+00
-1.6704295692058586e+00,-1.0846399693018016e+00
-1.6676676824049790e+00,-1.0874089305783525e+00
-1.6672258564497791e+00,-1.0878634302011760e+00
-1.6656942385359459e+00,-1.0894635006540077e+00
-1.6621538474983961e+00,-1.0933067924648470e+00
-1.6499244517121270e+00,-1.1080948999257114e+00
-1.6423393200914780e+00,-1.1183908830340659e+00
-1.6311508949214386e+00,-1.1350187732121693e+00
-1.5991797052559920e+00,-1.1901042054901321e+00
-1.5761816145627725e+00,-1.2338249922472535e+00
-1.5732726782124684e+00,-1.2394290375817929e+00
-1.5682716175482627e+00,-1.2490507367274801e+00
-1.5343301972486123e+00,-1.3115152957201555e+00
-1.5235848441938311e+00,-1.3292276723042309e+00
-1.5230088746816102e+00,-1.3301366301409254e+00
-1.5154171094474473e+00,-1.3416858537998142e+00
-1.4986843070299525e+00,-1.3639251482660315e+00
-1.4935883283418914e+00,-1.3697027185478605e+00
-1.4897299740873744e+00,-1.3737388175751228e+00
-1.4872003947658823e+00,-1.3762210769008840e+00
-1.4817198545357888e+00,-1.3811390387469069e+00
-1.4783481629997008e+00,-1.3838426503881534e+00
-1.4682670446089616e+00,-1.3903997441085778e+00
-1.4656722711350594e+00,-1.3917054684252912e+00
-1.4646171908245136e+00,-1.3921905977544560e+00
-1.4531047998688256e+00,-1.3957252209612887e+00
-1.4490425987975106e+00,-1.3961875815751312e+00
-1.4173246930791843e+00,-1.3852466553660336e+00
-1.4146282296671353e+00,-1.3831184406041457e+00
-1.4124819285490677e+00,-1.3812913909091358e+00
-1.4023618062522689e+00,-1.3711042504386748e+00
-1.4008884932594940e+00,-1.3694074442380157e+00
-1.3990000291495517e+00,-1.3671541879346529e+00
-1.3915902285947790e+00,-1.3574746467229202e+00
-1.3748205736301498e+00,-1.3308335882214497e+00
-1.3725572876093044e+00,-1.3267602059799894e+00
-1.3477431002692517e+00,-1.2754556717692256e+00
-1.3444436996555931e+00,-1.2678063147920706e+00
-1.3418978213691304e+00,-1.2617868874310689e+00
-1.3232333509817105e+00,-1.2149111579105101e+00
-1.3188474398829699e+00,-1.2032969365856323e+00
-1.3149145218105920e+00,-1.1927244601100215e+00
-1.3132188256518702e+00,-1.1881240514497624e+00
-1.3121663028217130e+00,-1.1852566422580708e+00
-1.3117158059899987e+00,-1.1840266451158197e+00
-1.2958173517246148e+00,-1.1397757887760589e+00
-1.2933350951168536e+00,-1.1327557129678620e+00
-1.2850101888624459e+00,-1.1090963302286281e+00
-1.2840686968599648e+00,-1.1064137882550920e+00
-1.2743956150783438e+00,-1.0788552981273731e+00
-1.2724268217254282e+00,-1.0732589328053019e+00
-1.2694181994923159e+00,-1.0647242570397770e+00
-1.2639243160788689e+00,-1.0492139872874211e+00
-1.2544246866616180e+00,-1.0227246408774826e+00
-1.2411974341204695e+00,-9.8686438555636724e-01
-1.2189336037710599e+00,-9.3045351366054918e-01
-1.2118547524449714e+00,-9.1383395595655337e-01
-1.2040894047638913e+00,-8.9644953285400353e-01
-1.1956233928123119e+00,-8.7857940302569459e-01
-1.1947146875866010e+00,-8.7673142060505738e-01
-1.1903698281387662e+00,-8.6808912943289396e-01
-1.1884063097469499e+00,-8.6429007162862104e-01
-1.1880674821642392e+00,-8.6364129288647618e-01
-1.1870775167402019e+00,-8.6175724991382874e-01
-1.1763502518325217e+00,-8.4246285063968573e-01
-1.1750927793150243e+00,-8.4033790010659071e-01
-1.1638179167198122e+00,-8.2259852541468326e-01
-1.1598178570070869e+00,-8.1687958768014246e-01
-1.1584603990032989e+00,-8.1500775726160812e-01
-1.1582210647579563e+00,-8.1468136258063428e-01
-1.1573112666551013e+00,-8.1345054853891563e-01
-1.1515761796444277e+00,-8.0605425656248320e-01
-1.1449039223762987e+00,-7.9823628847269879e-01
-1.1417536922481597e+00,-7.9483832804162369e-01
-1.1415370228644988e+00,-7.9461150624253141e-01
-1.1409727257921745e+00,-7.9402492013954540e-01
-1.1381164667853678e+00,-7.9114769822257769e-01
-1.1340250989039575e+00,-7.8729224614393700e-01
-1.1293713016055811e+00,-7.8328410832486184e-01
-1.1291484112855730e+00,-7.8310213614651214e-01
